"## Scraped from http://gaw.empa.ch/gawsis/StationList.asp and EMEP data added",,,,,,
"#WMO RA / Country","Station","GAWID","Station Type","Operating Status","Coordinates","Elevation"
,,,,,,"(m a.s.l.)"
"Pacific Ocean (00N)","Pacific Ocean (00N)","POC","ship","full operation","0.00°N 155.00°W",10
"Algeria","Assekrem","ASK","Global","full operation","23.27°N 5.63°E",2710
"Algeria","Columb-Béchar","BEC","Regional","closed","31.63°N 2.25°W",806
"Algeria","Tamanrasset","TAM","Global","full operation","22.78°N 5.52°E",1377
"Antigua and Barbuda","Coolidge","CLF","Regional","closed","17.09°N 61.81°W",10
"Argentina","Belgrano",,"Regional","full operation","77.88°S 34.63°W",255
"Argentina","Buenos Aires Observatorio","BSO","Regional","full operation","34.58°S 58.48°W",25
"Argentina","Comodoro Rivadavia Aero",,"Regional","full operation","45.78°S 67.50°W",46
"Argentina","Doctor Sobral",,"Regional","closed","81.07°S 40.50°W",100
"Argentina","Jubany","JBN","Regional","full operation","62.24°S 58.67°W",15
"Argentina","La Quiaca Observatorio",,"Regional","full operation","22.10°S 65.60°W",3459
"Argentina","Marambio","MBI","Regional","full operation","64.24°S 56.62°W",198
"Argentina","Pilar Observatorio",,"Regional","intermittent operation","31.67°S 63.88°W",338
"Argentina","Rio Gallegos","RGG","Contributing","full operation","51.60°S 69.32°W",5
"Argentina","San Julian Aero",,"Regional","full operation","49.30°S 67.82°W",58
"Argentina","San Martin",,"Regional","full operation","68.13°S 67.10°W",30
"Argentina","Fuego","TDF","Regional","full operation","54.82°S 68.32°W",30
"Argentina","Tierra","TDF","Regional","full operation","54.82°S 68.32°W",30
"Argentina","Ushuaia","USH","Global","full operation","54.85°S 68.31°W",18
"Armenia","Amberd","AM0001R","EMEP","Operational?","40.38°N 44.25°E",2070
"Armenia","Amberd","ARM","Regional","full operation","40.38°N 44.25°E",2070
"Australia","Alice Springs","ASP","Contributing","full operation","23.70°S 133.90°E",547
"Australia","Aspendale",,"Regional","closed","38.03°S 145.10°E",1
"Australia","Brisbane",,"Regional","full operation","27.42°S 153.10°E",3
"Australia","Broadmeadows",,"Regional","full operation","37.69°S 145.00°E",108
"Australia","Cairns",,"Regional","closed","16.88°S 145.80°E",3
"Australia","Ferguson","CFA","Regional","full operation","19.28°S 147.10°E",2
"Australia","Grim","CGO","Global","full operation","40.68°S 144.70°E",94
"Australia","Casey","CYA","Regional","full operation","66.28°S 110.50°E",51
"Australia","Coffs Harbour","CHB","Regional","closed","30.32°S 153.10°E",5
"Australia","Darwin",,"Regional","full operation","12.42°S 130.90°E",31
"Australia","Davis",,"Regional","full operation","68.58°S 77.47°E",15
"Australia","Hobart","HBT","Regional","full operation","42.82°S 147.50°E",20
"Australia","Laverton","LVT","Regional","closed","37.86°S 144.80°E",21
"Australia","Law Dome","LAD","Regional","unknown","66.73°S 112.80°E",1390
"Australia","Macquarie Island","MQA","Regional","full operation","54.50°S 158.90°E",6
"Australia","Mawson","MAA","Regional","unknown","67.60°S 62.87°E",20
"Australia","Melbourne",,"Regional","full operation","37.67°S 144.80°E",125
"Australia","Perth","PTH","Regional","full operation","31.92°S 116.00°E",5
"Australia","Salisbury",,"Regional","closed","34.72°S 138.70°E",1
"Australia","Wagga Wagga",,"Regional","full operation","36.15°S 147.50°E",212
"Australia","Wilkes",,"Regional","closed","66.25°S 110.50°E",12
"Australia","Wollongong","WOL","Contributing","full operation","34.41°S 150.90°E",30
"Australia","Woomera",,"Regional","closed","30.95°S 136.50°E",146
"Austria","Achenkirch","AT0003R","EMEP","Operational?","47.55°N 11.72°E",960
"Austria","Dunkelsteinerwald","AT0045R","EMEP","Operational?","48.37°N 15.55°E",320
"Austria","Dunkelsteinerwald",,"Contributing","full operation","48.37°N 15.55°E",320
"Austria","Forsthof","AT0043R","EMEP","Operational?","48.11°N 15.92°E",581
"Austria","Forsthof",,"Contributing","full operation","48.10°N 15.92°E",581
"Austria","Gaenserndorf",,"Contributing","full operation","48.33°N 16.73°E",161
"Austria","Gänserndorf","AT0046R","EMEP","Operational?","48.33°N 16.73°E",161
"Austria","Gerlitzen","AT0038R","EMEP","Operational?","46.69°N 13.92°E",1895
"Austria","Gerlitzen",,"Contributing","full operation","46.70°N 13.92°E",1895
"Austria","Graz Platte","AT0044R","EMEP","Operational?","47.11°N 15.47°E",651
"Austria","Graz Platte",,"Contributing","full operation","47.12°N 15.47°E",651
"Austria","Grebenzen","AT0049R","EMEP","Operational?","47.04°N 14.33°E",1648
"Austria","Lamprecht","AT0049R","EMEP","Operational?","47.04°N 14.33°E",1648
"Austria","Grebenzen bei St. Lamprecht","AT0049R","EMEP","Operational?","47.04°N 14.33°E",1648
"Austria","Gross-Enzersdorf","GED","Contributing",,"48.20°N 16.57°E",156
"Austria","Haunsberg","AT0041R","EMEP","Operational?","47.97°N 13.02°E",730
"Austria","Haunsberg",,"Contributing","full operation","47.97°N 13.02°E",730
"Austria","Heidenreichstein","AT0042R","EMEP","Operational?","48.88°N 15.05°E",570
"Austria","Heidenreichstein",,"Contributing","full operation","48.88°N 15.05°E",570
"Austria","Hohe Warte","HHE","Regional","closed","48.25°N 16.37°E",202
"Austria","Illmitz","AT0002R","EMEP","Operational?","47.77°N 16.77°E",117
"Austria","Illmitz",,"Contributing","full operation","47.77°N 16.77°E",117
"Austria","Masenberg","AT0040R","EMEP","Operational?","47.35°N 15.88°E",1170
"Austria","Masenberg",,"Contributing","full operation","47.35°N 15.88°E",1170
"Austria","Pillersdorf bei Retz","AT0030R","EMEP","Operational?","48.72°N 15.94°E",315
"Austria","Sonnblick","AT0034G","EMEP","Operational?","47.05°N 12.96°E",3106
"Austria","Sonnblick","SNB","Regional","full operation","47.05°N 12.96°E",3106
"Austria","Koloman","AT0004R","EMEP","Operational?","47.65°N 13.20°E",851
"Austria","St. Koloman",,"Contributing","full operation","47.65°N 13.20°E",851
"Austria","Stephansplatz","STP","Regional","closed","48.22°N 16.38°E",171
"Austria","Stixneusiedl","AT0047R","EMEP","Operational?","48.05°N 16.68°E",240
"Austria","Stixneusiedl",,"Contributing","full operation","48.05°N 16.68°E",240
"Austria","Stolzalpe",,"Contributing","full operation","47.12°N 14.20°E",1302
"Austria","Stolzalpe bei Murau","AT0033R","EMEP","Operational?","47.13°N 14.20°E",1302
"Austria","Sulzberg","AT0032R","EMEP","Operational?","47.53°N 9.93°E",1020
"Austria","Sulzberg",,"Contributing","full operation","47.52°N 9.87°E",1020
"Austria","Vorhegg","AT0005R","EMEP","Operational?","46.68°N 12.97°E",1020
"Austria","Zillertalen Alpen",,"Contributing","full operation","47.13°N 11.87°E",1970
"Austria","Zillertaler Alpen","AT0037R","EMEP","Operational?","47.14°N 11.87°E",1970
"Austria","Zoebelboden","AT0048R","EMEP","Operational?","47.84°N 14.44°E",899
"Austria","Zoebelboden",,"Contributing","full operation","47.83°N 14.43°E",899
"Barbados","Ragged Point","RPB","Regional","full operation","13.17°N 59.43°W",45
"Belarus","Berezinsky Reserve","BRS","Regional","full operation","54.73°N 28.35°E",174
"Belarus","Minsk","MAS","Regional","full operation","53.83°N 27.47°E",222
"Belarus","Vysokoe","BY0004R","EMEP","Operational?","55.33°N 23.43°E",163
"Belarus","Vysokoe",,"Contributing","closed","55.33°N 23.43°E",163
"Belgium","Baudoin","BKB","Regional","closed","70.43°S 24.32°E",38
"Belgium","Base King Baudoin","BKB","Regional","closed","70.43°S 24.32°E",38
"Belgium","Eupen","BE0032R","EMEP","Operational?","51.46°N 6.00°E",295
"Belgium","Eupen",,"Contributing","full operation","50.63°N 6.00°E",295
"Belgium","Offagne","BE0001R","EMEP","Operational?","49.88°N 5.20°E",430
"Belgium","Offagne",,"Contributing","full operation","49.88°N 5.20°E",420
"Belgium","Uccle","RMI","Regional","full operation","50.80°N 4.35°E",100
"Belgium","Gent","BE0005R","EMEP","Operational?","51.05°N 3.72°E",0
"Belgium","University of Gent","BE0005R","EMEP","Operational?","51.05°N 3.72°E",0
"Belgium","Vezin","BE0035R","EMEP","Operational?","50.50°N 4.99°E",160
"Belgium","Vezin",,"Contributing","full operation","50.50°N 4.98°E",160
"Benin","Cotonou","COT","Regional","closed","6.21°N 2.23°E",10
"Bermuda","Bermuda","BMD","Contributing","full operation","32.27°N 64.67°W",8
"Bermuda","David's","BME","Regional","full operation","32.37°N 64.65°W",30
"Bermuda","David's Head","BME","Regional","full operation","32.37°N 64.65°W",30
"Bolivia","Chacaltaya","CHC","Regional","intermittent operation","16.20°S 68.10°W",5320
"Bolivia","Paz-Ovejuyo","LPZ","Regional","closed","16.52°S 68.03°W",3420
"Bosnia and Herzegovina","Ivan Sedlo","BA0006R","EMEP","Operational?","43.77°N 18.03°E",970
"Bosnia and Herzegovina","Ivan Sedlo","IVN","Regional","intermittent operation","43.77°N 18.03°E",970
"Botswana","Maun","DMS","Regional","intermittent operation","19.98°S 23.43°E",928
"Brazil","Arembepe","ABP","Global","intermittent operation","12.77°S 38.17°W",0
"Brazil","Bauru","BAU","Contributing","full operation","22.30°S 49.00°W",300
"Brazil","Brasilia","BRB","Regional","full operation","15.94°S 47.89°W",1127
"Brazil","Cachoeira-Paulista",,"Regional","full operation","23.50°S 46.20°W",792
"Brazil","Cuiaba",,"Regional","full operation","16.00°S 56.00°W",600
"Brazil","Florianopolis","FLO","Contributing","closed","27.53°S 48.52°W",11
"Brazil","Manaus","MAO","Contributing","full operation","2.60°S 60.21°W",45
"Brazil","Maxaranguape (Natal)",,"Regional","full operation","5.42°S 35.38°W",42
"Brazil","Natal","NAT","Regional","full operation","6.00°S 35.20°W",0
"Brazil","Porto Nacional",,"Regional","unknown","10.80°S 48.40°W",240
"Brazil","S.José dos Campos",,"Regional","full operation","23.00°S 46.00°W",600
"Bulgaria","Moussala","BEO","Regional","full operation","42.18°N 23.59°E",2925
"Bulgaria","Moussala","BG0001R","EMEP","Operational?","42.17°N 23.58°E",2971
"Bulgaria","Burugas","BUR","Regional","full operation","42.47°N 27.47°E",16
"Bulgaria","Kaliakra","KLR","Regional","closed","43.37°N 28.47°E",59
"Bulgaria","Pleven","PLV","Regional","full operation","43.42°N 23.60°E",64
"Bulgaria","Plovdiv","PLD","Regional","full operation","42.12°N 24.42°E",304
"Bulgaria","Primorsko","PMK","Regional","closed","41.27°N 27.75°E",13
"Bulgaria","Rojen peak","BG0053R","EMEP","Operational?","41.70°N 24.74°E",1750
"Bulgaria","Rojen Peak",,"Contributing","full operation","41.70°N 24.73°E",1750
"Bulgaria","Sofia","SOF","Regional","full operation","42.82°N 23.38°E",588
"Bulgaria","Varna","VRN","Regional","full operation","43.20°N 27.92°E",41
"Côte d’Ivoire","Lamto","LTO","Regional","full operation","6.22°N 5.03°W",155
"Canada","Alert","ALT","Global","full operation","82.45°N 62.52°W",210
